cpu_load,queue_level,queue_dropped,process_jitter,process_deadline_miss,process_exec_time,process_stack_left,sensor_deadline_miss,comm_deadline_miss,health_label
10.0,0.0,0.0,382.0,245.0,382.0,384.0,41.0,35.0,0
0.0,0.0,0.0,482.0,248.0,382.0,384.0,42.0,35.0,0
10.0,0.0,0.0,382.0,252.0,382.0,384.0,42.0,36.0,0
0.0,0.0,0.0,382.0,255.0,382.0,384.0,43.0,36.0,0
4.0,0.0,0.0,382.0,259.0,382.0,384.0,44.0,37.0,0
0.0,0.0,0.0,382.0,262.0,382.0,384.0,44.0,37.0,0
10.0,0.0,0.0,482.0,266.0,382.0,384.0,45.0,38.0,0
0.0,0.0,0.0,382.0,269.0,382.0,384.0,45.0,38.0,0
10.0,0.0,0.0,382.0,273.0,382.0,384.0,46.0,39.0,0
0.0,0.0,0.0,382.0,276.0,382.0,384.0,46.0,39.0,0
10.0,0.0,0.0,382.0,280.0,382.0,384.0,47.0,40.0,0
0.0,0.0,0.0,382.0,283.0,382.0,384.0,48.0,40.0,0
10.0,0.0,0.0,382.0,287.0,382.0,384.0,48.0,41.0,0
0.0,0.0,0.0,482.0,290.0,382.0,384.0,49.0,41.0,0
10.0,0.0,0.0,382.0,294.0,382.0,384.0,49.0,42.0,0
0.0,0.0,0.0,382.0,297.0,382.0,384.0,50.0,42.0,0
0.0,0.0,0.0,382.0,297.0,382.0,384.0,50.0,42.0,0
4.0,0.0,0.0,382.0,301.0,382.0,384.0,51.0,43.0,0
0.0,0.0,0.0,382.0,304.0,382.0,384.0,51.0,43.0,0
10.0,0.0,0.0,482.0,308.0,382.0,384.0,52.0,44.0,0
0.0,0.0,0.0,382.0,311.0,382.0,384.0,52.0,44.0,0
10.0,0.0,0.0,382.0,315.0,382.0,384.0,53.0,45.0,0
0.0,0.0,0.0,382.0,318.0,382.0,384.0,53.0,45.0,0
10.0,0.0,0.0,382.0,322.0,382.0,384.0,54.0,46.0,0
0.0,0.0,0.0,382.0,325.0,382.0,384.0,55.0,46.0,0
10.0,0.0,0.0,382.0,329.0,382.0,384.0,55.0,47.0,0
0.0,0.0,0.0,482.0,332.0,382.0,384.0,56.0,47.0,0
10.0,0.0,0.0,382.0,336.0,382.0,384.0,56.0,48.0,0
0.0,0.0,0.0,382.0,339.0,382.0,384.0,57.0,48.0,0
4.0,0.0,0.0,382.0,343.0,382.0,384.0,58.0,49.0,0
0.0,0.0,0.0,382.0,346.0,382.0,384.0,58.0,49.0,0
10.0,0.0,0.0,482.0,350.0,382.0,384.0,59.0,50.0,0
0.0,0.0,0.0,382.0,353.0,382.0,384.0,59.0,50.0,0
10.0,0.0,0.0,382.0,357.0,382.0,384.0,60.0,51.0,0
0.0,0.0,0.0,382.0,360.0,382.0,384.0,60.0,51.0,0
10.0,0.0,0.0,382.0,364.0,382.0,384.0,61.0,52.0,0
0.0,0.0,0.0,382.0,367.0,382.0,384.0,62.0,52.0,0
10.0,0.0,0.0,382.0,371.0,382.0,384.0,62.0,53.0,0
0.0,0.0,0.0,482.0,374.0,382.0,384.0,63.0,53.0,0
